2022-12-21 13:48:12 INFO::Writing function arguments to log file
2022-12-21 13:48:12 DEBUG::Function arguments
2022-12-21 13:48:12 DEBUG::Output folder: /ebio/abt3_projects/Christensenella_CM20/metabolomics/LCMS/untargeted/Maaslin/CM20_xcms_Maaslin_M
2022-12-21 13:48:12 DEBUG::Min Abundance: 0.000000
2022-12-21 13:48:12 DEBUG::Min Prevalence: 0.700000
2022-12-21 13:48:12 DEBUG::Normalization: TSS
2022-12-21 13:48:12 DEBUG::Transform: LOG
2022-12-21 13:48:12 DEBUG::Analysis method: LM
2022-12-21 13:48:12 DEBUG::Max significance: 0.100000
2022-12-21 13:48:12 DEBUG::Random effects: Batch
2022-12-21 13:48:12 DEBUG::Fixed effects: Category,Metabolomics_Round
2022-12-21 13:48:12 DEBUG::Correction method: BH
2022-12-21 13:48:12 DEBUG::Standardize: TRUE
2022-12-21 13:48:12 DEBUG::Cores: 1
2022-12-21 13:48:12 INFO::Verifying options selected are valid
2022-12-21 13:48:12 INFO::Determining format of input files
2022-12-21 13:48:13 INFO::Input format is data samples as columns and metadata samples as rows
2022-12-21 13:48:13 DEBUG::Transformed data so samples are rows
2022-12-21 13:48:13 DEBUG::A total of 44 samples were found in both the data and metadata
2022-12-21 13:48:13 DEBUG::Reordering data/metadata to use same sample ordering
2022-12-21 13:56:24 INFO::Fitting model to feature number 4738, mz182.128724820108_rt834.863
2022-12-21 13:56:24 INFO::Fitting model to feature number 4739, mz215.654982057065_rt685.5625
2022-12-21 13:56:24 INFO::Fitting model to feature number 4740, mz381.079400695363_rt728.6615
2022-12-21 13:56:24 INFO::Fitting model to feature number 4741, mz423.332024132986_rt1597.411
2022-12-21 13:56:24 INFO::Fitting model to feature number 4742, mz861.158589303953_rt277.458
2022-12-21 13:56:24 INFO::Fitting model to feature number 4743, mz338.066679023869_rt461.859
2022-12-21 13:56:24 INFO::Fitting model to feature number 4744, mz975.077991524321_rt277.61
2022-12-21 13:56:24 INFO::Fitting model to feature number 4745, mz432.172086891934_rt761.585
2022-12-21 13:56:24 INFO::Fitting model to feature number 4746, mz315.019537060962_rt438.595
2022-12-21 13:56:24 INFO::Fitting model to feature number 4747, mz456.353481611981_rt1344.202
2022-12-21 13:56:25 INFO::Fitting model to feature number 4748, mz241.179994542982_rt868.527
2022-12-21 13:56:25 INFO::Fitting model to feature number 4749, mz182.035981415603_rt293.581
2022-12-21 13:56:25 INFO::Fitting model to feature number 4750, mz841.815496418968_rt259.813
2022-12-21 13:56:25 INFO::Fitting model to feature number 4751, mz202.071161412498_rt828.6345
2022-12-21 13:56:25 INFO::Fitting model to feature number 4752, mz602.704117146606_rt267.388
2022-12-21 13:56:25 INFO::Fitting model to feature number 4753, mz814.876054815968_rt764.1155
2022-12-21 13:56:25 INFO::Fitting model to feature number 4754, mz300.204350375206_rt1277.479
2022-12-21 13:56:25 INFO::Fitting model to feature number 4755, mz788.719261149303_rt254.7585
2022-12-21 13:56:25 INFO::Fitting model to feature number 4756, mz702.557095262501_rt269.018
2022-12-21 13:56:25 INFO::Fitting model to feature number 4757, mz529.092514454627_rt317.222
2022-12-21 13:56:26 INFO::Fitting model to feature number 4758, mz772.468377957447_rt1755.16
2022-12-21 13:56:26 INFO::Fitting model to feature number 4759, mz161.15374935974_rt1118.973
2022-12-21 13:56:26 INFO::Fitting model to feature number 4760, mz438.358319452149_rt1323.804
2022-12-21 13:56:26 INFO::Fitting model to feature number 4761, mz440.726581076846_rt763.639
2022-12-21 13:56:26 INFO::Fitting model to feature number 4762, mz536.713131326319_rt268.253
2022-12-21 13:56:26 INFO::Fitting model to feature number 4763, mz389.26885793556_rt1085.741
2022-12-21 13:56:26 INFO::Fitting model to feature number 4764, mz822.556372692142_rt268.023
2022-12-21 13:56:26 INFO::Fitting model to feature number 4765, mz806.449075158705_rt269.7795
2022-12-21 13:56:26 INFO::Fitting model to feature number 4766, mz479.010873034868_rt294.824
2022-12-21 13:56:27 INFO::Fitting model to feature number 4767, mz582.233073122797_rt734.7785
2022-12-21 13:56:27 INFO::Fitting model to feature number 4768, mz504.404838573838_rt1256.129
2022-12-21 13:56:27 INFO::Fitting model to feature number 4769, mz576.844309714953_rt9.6295
2022-12-21 13:56:27 INFO::Fitting model to feature number 4770, mz437.973388017092_rt340.7595
2022-12-21 13:56:27 INFO::Fitting model to feature number 4771, mz332.207070513406_rt1013.254
2022-12-21 13:56:27 INFO::Fitting model to feature number 4772, mz582.115090666862_rt277.403
2022-12-21 13:56:27 INFO::Fitting model to feature number 4773, mz554.646069285048_rt269.2625
2022-12-21 13:56:27 INFO::Fitting model to feature number 4774, mz163.965310670604_rt1736.178
2022-12-21 13:56:27 INFO::Fitting model to feature number 4775, mz188.100828740865_rt1734.6915
2022-12-21 13:56:27 INFO::Fitting model to feature number 4776, mz250.996323620944_rt272.574
2022-12-21 13:56:28 INFO::Fitting model to feature number 4777, mz328.054728066927_rt260.3045
2022-12-21 13:56:28 INFO::Fitting model to feature number 4778, mz823.876780299646_rt767.17
2022-12-21 13:56:28 INFO::Fitting model to feature number 4779, mz412.195625160769_rt763.103
2022-12-21 13:56:28 INFO::Fitting model to feature number 4780, mz573.31500976407_rt1744.622
2022-12-21 13:56:28 INFO::Fitting model to feature number 4781, mz202.15229446066_rt239.094
2022-12-21 13:56:28 INFO::Fitting model to feature number 4782, mz333.104347932623_rt324.533
2022-12-21 13:56:28 INFO::Fitting model to feature number 4783, mz623.3559110025_rt1521.313
2022-12-21 13:56:28 INFO::Fitting model to feature number 4784, mz158.154223431776_rt769.9375
2022-12-21 13:56:28 INFO::Fitting model to feature number 4785, mz210.657351013165_rt239.041
2022-12-21 13:56:28 INFO::Fitting model to feature number 4786, mz657.077022083983_rt296.706
2022-12-21 13:56:29 INFO::Fitting model to feature number 4787, mz312.217329010529_rt940.5355
2022-12-21 13:56:29 INFO::Fitting model to feature number 4788, mz440.340851128409_rt1689.188
2022-12-21 13:56:29 INFO::Fitting model to feature number 4789, mz607.276764279146_rt735.704
2022-12-21 13:56:29 INFO::Fitting model to feature number 4790, mz690.532124060631_rt269.63
2022-12-21 13:56:29 INFO::Fitting model to feature number 4791, mz206.060547526953_rt278.086
2022-12-21 13:56:29 INFO::Fitting model to feature number 4792, mz435.893125630771_rt246.1885
2022-12-21 13:56:29 INFO::Fitting model to feature number 4793, mz272.9327158143_rt245.151
2022-12-21 13:56:29 INFO::Fitting model to feature number 4794, mz427.339533917808_rt4.707
2022-12-21 13:56:29 INFO::Fitting model to feature number 4795, mz318.206869856899_rt1084.028
2022-12-21 13:56:29 INFO::Fitting model to feature number 4796, mz440.336754929443_rt1155.842
2022-12-21 13:56:30 INFO::Fitting model to feature number 4797, mz108.052502651559_rt718.0405
2022-12-21 13:56:30 INFO::Fitting model to feature number 4798, mz276.789274075345_rt270.359
2022-12-21 13:56:30 INFO::Fitting model to feature number 4799, mz456.332152748813_rt1049.66
2022-12-21 13:56:30 INFO::Fitting model to feature number 4800, mz912.782647097762_rt259.3285
2022-12-21 13:56:30 INFO::Fitting model to feature number 4801, mz473.14006010925_rt315.539
2022-12-21 13:56:30 INFO::Fitting model to feature number 4802, mz149.117988577761_rt250.7025
2022-12-21 13:56:30 INFO::Fitting model to feature number 4803, mz645.316243823992_rt1115.933
2022-12-21 13:56:30 INFO::Fitting model to feature number 4804, mz219.112731653245_rt792.1065
2022-12-21 13:56:30 INFO::Fitting model to feature number 4805, mz401.090011321219_rt277.942
2022-12-21 13:56:30 INFO::Fitting model to feature number 4806, mz319.127174189872_rt820.813
2022-12-21 13:56:31 INFO::Fitting model to feature number 4807, mz106.048956549285_rt438.8535
2022-12-21 13:56:31 INFO::Fitting model to feature number 4808, mz772.349568862985_rt772.316
2022-12-21 13:56:31 INFO::Fitting model to feature number 4809, mz918.120074243502_rt277.6675
2022-12-21 13:56:31 INFO::Fitting model to feature number 4810, mz202.216721647814_rt960.6025
2022-12-21 13:56:31 INFO::Fitting model to feature number 4811, mz210.14140740839_rt739.2625
2022-12-21 13:56:31 INFO::Fitting model to feature number 4812, mz342.18122732774_rt698.561
2022-12-21 13:56:31 INFO::Fitting model to feature number 4813, mz394.249966436598_rt1619.622
2022-12-21 13:56:31 INFO::Fitting model to feature number 4814, mz840.561104470301_rt1321.592
2022-12-21 13:56:31 INFO::Fitting model to feature number 4815, mz560.400841225857_rt1569.246
2022-12-21 13:56:31 INFO::Fitting model to feature number 4816, mz399.899359826828_rt259.3035
2022-12-21 13:56:32 INFO::Fitting model to feature number 4817, mz152.078901072849_rt1152.839
2022-12-21 13:56:32 INFO::Fitting model to feature number 4818, mz413.266385298164_rt5.1005
2022-12-21 13:56:32 INFO::Fitting model to feature number 4819, mz472.342625759398_rt1241.8315
2022-12-21 13:56:32 INFO::Fitting model to feature number 4820, mz519.736197083107_rt270.734
2022-12-21 13:56:32 INFO::Fitting model to feature number 4821, mz396.821615255106_rt253.72
2022-12-21 13:56:32 INFO::Fitting model to feature number 4822, mz177.054888285096_rt1314.958
2022-12-21 13:56:32 INFO::Fitting model to feature number 4823, mz661.492575147178_rt1546.5665
2022-12-21 13:56:32 INFO::Fitting model to feature number 4824, mz609.087696340327_rt324.48
2022-12-21 13:56:32 INFO::Fitting model to feature number 4825, mz644.597824168963_rt269.059
2022-12-21 13:56:32 INFO::Fitting model to feature number 4826, mz427.220643379934_rt1614.556
2022-12-21 13:56:33 INFO::Fitting model to feature number 4827, mz408.726094482518_rt748.923
2022-12-21 13:56:33 INFO::Fitting model to feature number 4828, mz756.498919718621_rt1756.063
2022-12-21 13:56:33 INFO::Fitting model to feature number 4829, mz568.893205460245_rt260.3145
2022-12-21 13:56:33 INFO::Fitting model to feature number 4830, mz352.808463119086_rt268.0975
2022-12-21 13:56:33 INFO::Fitting model to feature number 4831, mz208.912544088952_rt1717.6175
2022-12-21 13:56:33 INFO::Fitting model to feature number 4832, mz382.143687163617_rt760.567
2022-12-21 13:56:33 INFO::Fitting model to feature number 4833, mz348.079653716532_rt270.514
2022-12-21 13:56:33 INFO::Fitting model to feature number 4834, mz402.735249780467_rt269.3755
2022-12-21 13:56:33 INFO::Fitting model to feature number 4835, mz302.881636564024_rt265.333
2022-12-21 13:56:33 INFO::Fitting model to feature number 4836, mz407.217824358751_rt764.816
2022-12-21 13:56:34 INFO::Fitting model to feature number 4837, mz286.139049455127_rt437.5405
2022-12-21 13:56:34 INFO::Fitting model to feature number 4838, mz672.560119405196_rt269.385
2022-12-21 13:56:34 INFO::Fitting model to feature number 4839, mz428.098109928006_rt290.4105
2022-12-21 13:56:34 INFO::Fitting model to feature number 4840, mz269.000320841928_rt286.686
2022-12-21 13:56:34 INFO::Fitting model to feature number 4841, mz434.202138361971_rt831.986
2022-12-21 13:56:34 INFO::Fitting model to feature number 4842, mz560.867742220657_rt257.824
2022-12-21 13:56:34 INFO::Fitting model to feature number 4843, mz474.761085884473_rt267.9825
2022-12-21 13:56:34 INFO::Fitting model to feature number 4844, mz373.262731896783_rt753.235
2022-12-21 13:56:34 INFO::Fitting model to feature number 4845, mz275.110532269381_rt733.253
2022-12-21 13:56:34 INFO::Fitting model to feature number 4846, mz686.826278113588_rt257.785
2022-12-21 13:56:35 INFO::Fitting model to feature number 4847, mz130.130539367157_rt824.842
2022-12-21 13:56:35 INFO::Fitting model to feature number 4848, mz201.042103282725_rt238.245
2022-12-21 13:56:35 INFO::Fitting model to feature number 4849, mz555.298333561831_rt773.207
2022-12-21 13:56:35 INFO::Fitting model to feature number 4850, mz808.534110453985_rt268.397
2022-12-21 13:56:35 INFO::Fitting model to feature number 4851, mz314.657336114025_rt813.712
2022-12-21 13:56:35 INFO::Fitting model to feature number 4852, mz632.522649677561_rt1623.6695
2022-12-21 13:56:35 INFO::Fitting model to feature number 4853, mz256.137130908234_rt731.1275
2022-12-21 13:56:35 INFO::Fitting model to feature number 4854, mz603.386834387631_rt1634.446
2022-12-21 13:56:35 INFO::Fitting model to feature number 4855, mz827.749226925987_rt888.416
2022-12-21 13:56:36 INFO::Fitting model to feature number 4856, mz594.775564292408_rt255.2585
2022-12-21 13:56:36 INFO::Fitting model to feature number 4857, mz360.863916769309_rt254.241
2022-12-21 13:56:36 INFO::Fitting model to feature number 4858, mz758.870113581968_rt5.6
2022-12-21 13:56:36 INFO::Fitting model to feature number 4859, mz313.179792276659_rt946.862
2022-12-21 13:56:36 INFO::Fitting model to feature number 4860, mz606.942545805354_rt735.7115
2022-12-21 13:56:36 INFO::Fitting model to feature number 4861, mz240.168185612296_rt1206.952
2022-12-21 13:56:36 INFO::Fitting model to feature number 4862, mz805.974101665082_rt1335.198
2022-12-21 13:56:36 INFO::Fitting model to feature number 4863, mz503.321343537784_rt1551.8055
2022-12-21 13:56:36 INFO::Fitting model to feature number 4864, mz351.102426584498_rt665.069
2022-12-21 13:56:36 INFO::Fitting model to feature number 4865, mz553.591130096817_rt768.263
2022-12-21 13:56:37 INFO::Fitting model to feature number 4866, mz1004.58215558727_rt1335.446
2022-12-21 13:56:37 INFO::Fitting model to feature number 4867, mz240.152344287799_rt727.09
2022-12-21 13:56:37 INFO::Fitting model to feature number 4868, mz276.144467298107_rt338.913
2022-12-21 13:56:37 INFO::Fitting model to feature number 4869, mz491.309028431977_rt1092.177
2022-12-21 13:56:37 INFO::Fitting model to feature number 4870, mz489.23572209358_rt1092.1755
2022-12-21 13:56:37 INFO::Fitting model to feature number 4871, mz812.985448408886_rt277.796
2022-12-21 13:56:37 INFO::Fitting model to feature number 4872, mz980.582266446281_rt1338.033
2022-12-21 13:56:37 INFO::Fitting model to feature number 4873, mz321.091434919305_rt439.647
2022-12-21 13:56:37 INFO::Fitting model to feature number 4874, mz731.338266910041_rt1426.7095
2022-12-21 13:56:38 INFO::Fitting model to feature number 4875, mz245.04571905302_rt795.843
2022-12-21 13:56:38 INFO::Fitting model to feature number 4876, mz799.106523720146_rt277.775
2022-12-21 13:56:38 INFO::Fitting model to feature number 4877, mz771.793843744605_rt771.679
2022-12-21 13:56:38 INFO::Fitting model to feature number 4878, mz922.831938438272_rt769.0355
2022-12-21 13:56:38 INFO::Fitting model to feature number 4879, mz290.135029180463_rt1736.0645
2022-12-21 13:56:38 INFO::Fitting model to feature number 4880, mz286.77172317631_rt270.586
2022-12-21 13:56:38 INFO::Fitting model to feature number 4881, mz818.474189248838_rt269.17
2022-12-21 13:56:38 INFO::Fitting model to feature number 4882, mz160.152363797262_rt799.318
2022-12-21 13:56:38 INFO::Fitting model to feature number 4883, mz243.05640956819_rt289.029
2022-12-21 13:56:38 INFO::Fitting model to feature number 4884, mz412.306018307539_rt1008.257
2022-12-21 13:56:39 INFO::Fitting model to feature number 4885, mz227.05527027661_rt818.767
2022-12-21 13:56:39 INFO::Fitting model to feature number 4886, mz182.15419027086_rt1520.021
2022-12-21 13:56:39 INFO::Fitting model to feature number 4887, mz222.046238204972_rt291.1675
2022-12-21 13:56:39 INFO::Fitting model to feature number 4888, mz449.348638973201_rt1313.464
2022-12-21 13:56:39 INFO::Fitting model to feature number 4889, mz426.991928929905_rt248.3025
2022-12-21 13:56:39 INFO::Fitting model to feature number 4890, mz703.364941447616_rt260.316
2022-12-21 13:56:39 INFO::Fitting model to feature number 4891, mz269.97613366524_rt292.297
2022-12-21 13:56:39 INFO::Fitting model to feature number 4892, mz622.632012075689_rt268.7405
2022-12-21 13:56:39 INFO::Fitting model to feature number 4893, mz332.331364002141_rt1316.858
2022-12-21 13:56:39 INFO::Fitting model to feature number 4894, mz225.13145842185_rt288.121
2022-12-21 13:56:39 INFO::Fitting model to feature number 4895, mz535.141373959159_rt1700.0635
2022-12-21 13:56:40 INFO::Fitting model to feature number 4896, mz231.241715967664_rt1263.884
2022-12-21 13:56:40 INFO::Fitting model to feature number 4897, mz479.334383132869_rt1672.053
2022-12-21 13:56:40 INFO::Fitting model to feature number 4898, mz305.531239526284_rt732.655
2022-12-21 13:56:40 INFO::Fitting model to feature number 4899, mz908.82804919992_rt5.099
2022-12-21 13:56:40 INFO::Fitting model to feature number 4900, mz438.046409310256_rt310.408
2022-12-21 13:56:40 INFO::Fitting model to feature number 4901, mz850.996177504672_rt1332.1645
2022-12-21 13:56:40 INFO::Fitting model to feature number 4902, mz317.90267042184_rt1727.058
2022-12-21 13:56:40 INFO::Fitting model to feature number 4903, mz231.029865427568_rt709.509
2022-12-21 13:56:40 INFO::Fitting model to feature number 4904, mz559.382327917923_rt1546.359
2022-12-21 13:56:41 INFO::Fitting model to feature number 4905, mz442.716013050655_rt777.846
2022-12-21 13:56:41 INFO::Fitting model to feature number 4906, mz293.674567937344_rt795.926
2022-12-21 13:56:41 INFO::Fitting model to feature number 4907, mz309.501528753387_rt781.6175
2022-12-21 13:56:41 INFO::Fitting model to feature number 4908, mz543.83130302391_rt1749.2055
2022-12-21 13:56:41 INFO::Fitting model to feature number 4909, mz573.848689793945_rt258.329
2022-12-21 13:56:41 INFO::Fitting model to feature number 4910, mz257.186022281431_rt712.5245
2022-12-21 13:56:41 INFO::Fitting model to feature number 4911, mz401.820921596074_rt271.534
2022-12-21 13:56:41 INFO::Fitting model to feature number 4912, mz284.178712648625_rt740.321
2022-12-21 13:56:41 INFO::Fitting model to feature number 4913, mz354.894842358164_rt1725.2415
2022-12-21 13:56:41 INFO::Fitting model to feature number 4914, mz804.496494120547_rt268.91
2022-12-21 13:56:42 INFO::Fitting model to feature number 4915, mz710.657136793483_rt253.2335
2022-12-21 13:56:42 INFO::Fitting model to feature number 4916, mz420.736581850506_rt746.4075
2022-12-21 13:56:42 INFO::Fitting model to feature number 4917, mz273.160976462938_rt946.545
2022-12-21 13:56:42 INFO::Fitting model to feature number 4918, mz190.070726851966_rt819.288
2022-12-21 13:56:42 INFO::Fitting model to feature number 4919, mz222.067392365313_rt278.55
2022-12-21 13:56:42 INFO::Fitting model to feature number 4920, mz404.306602447278_rt1158.6515
2022-12-21 13:56:42 INFO::Fitting model to feature number 4921, mz388.306315572616_rt1083.4475
2022-12-21 13:56:42 INFO::Fitting model to feature number 4922, mz890.137521257078_rt277.593
2022-12-21 13:56:42 INFO::Fitting model to feature number 4923, mz417.261556924867_rt1602.3045
2022-12-21 13:56:42 INFO::Fitting model to feature number 4924, mz300.112228620071_rt438.295
2022-12-21 13:56:43 INFO::Fitting model to feature number 4925, mz798.5058299517_rt268.9035
2022-12-21 13:56:43 INFO::Fitting model to feature number 4926, mz366.227916259862_rt946.822
2022-12-21 13:56:43 INFO::Fitting model to feature number 4927, mz258.108900759223_rt647.725
2022-12-21 13:56:43 INFO::Fitting model to feature number 4928, mz794.467685203776_rt269.381
